date,hits
2016-01-01,201979088
2016-01-02,223095158
2016-01-03,233791442
2016-01-04,259684220
2016-01-05,267112490
2016-01-06,256154342
2016-01-07,241995428
2016-01-08,264842012
2016-01-09,249799862
2016-01-10,257940818
2016-01-11,382146692
2016-01-12,391496444
2016-01-13,382229006
2016-01-14,389418764
2016-01-15,377111714
2016-01-16,276063638
2016-01-17,279556166
2016-01-18,419051204
2016-01-19,406172774
2016-01-20,408866318
2016-01-21,410078618
2016-01-22,394621748
2016-01-23,275666714
2016-01-24,283681496
2016-01-25,427327508
2016-01-26,414326774
2016-01-27,409694732
2016-01-28,408651026
2016-01-29,394551962
2016-01-30,274163330
2016-01-31,281397782
2016-02-01,421106006
2016-02-02,412601924
2016-02-03,410878634
2016-02-04,407809370
2016-02-05,390490598
2016-02-06,271018472
2016-02-07,277797644
2016-02-08,412373096
2016-02-09,411771158
2016-02-10,409660490
2016-02-11,407150810
2016-02-12,389735258
2016-02-13,270092576
2016-02-14,280194692
2016-02-15,425276738
2016-02-16,415998188
2016-02-17,409149800
2016-02-18,405848198
2016-02-19,392703008
2016-02-20,334882382
2016-02-21,264521666
2016-02-22,307062428
2016-02-23,306930932
2016-02-24,416423630
2016-02-25,405572048
2016-02-26,386954474
2016-02-27,270032564
2016-02-28,279422240
2016-02-29,421488596
2016-03-01,405488900
2016-03-02,401681408
2016-03-03,396601040
2016-03-04,367667888
2016-03-05,270231758
2016-03-06,252204170
2016-03-07,265366310
2016-03-08,271585520
2016-03-09,415075364
2016-03-10,405758330
2016-03-11,387623438
2016-03-12,271973390
2016-03-13,276521282
2016-03-14,418685162
2016-03-15,407687072
2016-03-16,399790874
2016-03-17,403716476
2016-03-18,388727144
2016-03-19,276164468
2016-03-20,281303036
2016-03-21,404301524
2016-03-22,400499690
2016-03-23,394802276
2016-03-24,393644210
2016-03-25,343632776
2016-03-26,241122080
2016-03-27,246639206
2016-03-28,366206156
2016-03-29,370450334
2016-03-30,400931264
2016-03-31,389853524
2016-04-01,379067054
2016-04-02,265992434
2016-04-03,271756310
2016-04-04,408955184
2016-04-05,397181750
2016-04-06,392694080
2016-04-07,393092366
2016-04-08,371280842
2016-04-09,244561232
2016-04-10,259285688
2016-04-11,406773566
2016-04-12,393539564
2016-04-13,390140690
2016-04-14,388521062
2016-04-15,372201896
2016-04-16,245744798
2016-04-17,249790784
2016-04-18,392328686
2016-04-19,390298028
2016-04-20,390028682
2016-04-21,387370046
2016-04-22,368575772
2016-04-23,243223178
2016-04-24,253964168
2016-04-25,398707550
2016-04-26,387061682
2016-04-27,380867780
2016-04-28,371740946
2016-04-29,350373884
2016-04-30,224788388
2016-05-01,205506542
2016-05-02,233715398
2016-05-03,272863376
2016-05-04,375864974
2016-05-05,363577658
2016-05-06,339495152
2016-05-07,221098454
2016-05-08,213898766
2016-05-09,227478776
2016-05-10,361214180
2016-05-11,383942336
2016-05-12,382850198
2016-05-13,363393728
2016-05-14,240164216
2016-05-15,258222656
2016-05-16,398385368
2016-05-17,388008518
2016-05-18,381752120
2016-05-19,382223672
2016-05-20,361633910
2016-05-21,238753388
2016-05-22,243020864
2016-05-23,388502954
2016-05-24,379524944
2016-05-25,372931436
2016-05-26,368011322
2016-05-27,346255706
2016-05-28,220318694
2016-05-29,233232626
2016-05-30,385066202
2016-05-31,377495948
2016-06-01,363643106
2016-06-02,364210718
2016-06-03,342814652
2016-06-04,218792156
2016-06-05,232435352
2016-06-06,385983212
2016-06-07,377043536
2016-06-08,371505176
2016-06-09,369237278
2016-06-10,341256086
2016-06-11,222588368
2016-06-12,224326058
2016-06-13,279606008
2016-06-14,373920752
2016-06-15,367756928
2016-06-16,357993794
2016-06-17,333391586
2016-06-18,211296962
2016-06-19,221504558
2016-06-20,360481736
2016-06-21,356733536
2016-06-22,349941524
2016-06-23,343697690
2016-06-24,327248408
2016-06-25,204937262
2016-06-26,212497316
2016-06-27,350885030
2016-06-28,342889940
2016-06-29,344533196
2016-06-30,339746960
2016-07-01,315902018
2016-07-02,203247188
2016-07-03,210506960
2016-07-04,351069554
2016-07-05,334259510
2016-07-06,323822156
2016-07-07,335560040
2016-07-08,315438272
2016-07-09,199345310
2016-07-10,206106422
2016-07-11,340388756
2016-07-12,330812288
2016-07-13,327309302
2016-07-14,323114018
2016-07-15,308518544
2016-07-16,200256596
2016-07-17,203636546
2016-07-18,345462914
2016-07-19,333149912
2016-07-20,330197726
2016-07-21,326148638
2016-07-22,308676284
2016-07-23,196394744
2016-07-24,204672728
2016-07-25,333887522
2016-07-26,326375132
2016-07-27,322681388
2016-07-28,320503712
2016-07-29,301822226
2016-07-30,192929396
2016-07-31,200711792
2016-08-01,329154686
2016-08-02,324014036
2016-08-03,322769744
2016-08-04,315722582
2016-08-05,296268728
2016-08-06,188607614
2016-08-07,201495026
2016-08-08,330291608
2016-08-09,324229340
2016-08-10,321160940
2016-08-11,321102104
2016-08-12,302893832
2016-08-13,195355820
2016-08-14,206614220
2016-08-15,337058906
2016-08-16,326662322
2016-08-17,323922962
2016-08-18,319294598
2016-08-19,303223766
2016-08-20,194827382
2016-08-21,203091446
2016-08-22,331947638
2016-08-23,327205226
2016-08-24,319661780
2016-08-25,322576694
2016-08-26,303323582
2016-08-27,192315098
2016-08-28,202161440
2016-08-29,339878972
2016-08-30,327932822
2016-08-31,337021922
2016-09-01,318946502
2016-09-02,313552964
2016-09-03,200686358
2016-09-04,213479000
2016-09-05,343353332
2016-09-06,332520536
2016-09-07,328947644
2016-09-08,330665612
2016-09-09,313377014
2016-09-10,201306098
2016-09-11,211902914
2016-09-12,320198318
2016-09-13,337056392
2016-09-14,335001734
2016-09-15,332203826
2016-09-16,315472940
2016-09-17,207384452
2016-09-18,219581582
2016-09-19,351008096
2016-09-20,342476444
2016-09-21,340524896
2016-09-22,337331828
2016-09-23,319326350
2016-09-24,208192778
2016-09-25,217170434
2016-09-26,345277136
2016-09-27,340617008
2016-09-28,337566260
2016-09-29,336727706
2016-09-30,320900870
2016-10-01,202955168
2016-10-02,214026938
2016-10-03,346187972
2016-10-04,344117612
2016-10-05,341840096
2016-10-06,339376832
2016-10-07,326328374
2016-10-08,216051398
2016-10-09,226704656
2016-10-10,358021196
2016-10-11,346952810
2016-10-12,346796354
2016-10-13,345516758
2016-10-14,323483972
2016-10-15,216171320
2016-10-16,225791810
2016-10-17,358232624
2016-10-18,347771762
2016-10-19,345511160
2016-10-20,340395770
2016-10-21,326809268
2016-10-22,219351548
2016-10-23,228617228
2016-10-24,360052484
2016-10-25,381801410
2016-10-26,401837978
2016-10-27,396150638
2016-10-28,377669864
2016-10-29,249038666
2016-10-30,258290630
2016-10-31,425247206
2016-11-01,407131640
2016-11-02,405969686
2016-11-03,386609594
2016-11-04,280602206
2016-11-05,241480310
2016-11-06,257430446
2016-11-07,414518066
2016-11-08,417566972
2016-11-09,441726818
2016-11-10,418927022
2016-11-11,398190200
2016-11-12,256377182
2016-11-13,259875296
2016-11-14,426485252
2016-11-15,429989558
2016-11-16,424257452
2016-11-17,415008284
2016-11-18,396683180
2016-11-19,262386080
2016-11-20,269071034
2016-11-21,427937630
2016-11-22,414269252
2016-11-23,412000190
2016-11-24,406916354
2016-11-25,390933782
2016-11-26,256002320
2016-11-27,263071112
2016-11-28,425757284
2016-11-29,413481380
2016-11-30,407306456
2016-12-01,398223644
2016-12-02,395033474
2016-12-03,262296182
2016-12-04,269109866
2016-12-05,430352276
2016-12-06,414027740
2016-12-07,412805102
2016-12-08,410381210
2016-12-09,389476832
2016-12-10,258346874
2016-12-11,263606342
2016-12-12,423282296
2016-12-13,409574048
2016-12-14,406928606
2016-12-15,401970050
2016-12-16,377037998
2016-12-17,257876006
2016-12-18,263411048
2016-12-19,415899410
2016-12-20,419430770
2016-12-21,404082626
2016-12-22,399504272
2016-12-23,379609484
2016-12-24,255374192
2016-12-25,268752218
2016-12-26,414652166
2016-12-27,390322316
2016-12-28,374989112
2016-12-29,357640238
2016-12-30,304772660
2016-12-31,216663164
2017-01-01,205687982
2017-01-02,232075184
2017-01-03,270202808
2017-01-04,297695048
2017-01-05,297687722
2017-01-06,287233826
2017-01-07,262545728
2017-01-08,279023144
2017-01-09,432398132
2017-01-10,432696158
2017-01-11,433693574
2017-01-12,429738872
2017-01-13,404842616
2017-01-14,269959268
2017-01-15,279405734
2017-01-16,455073266
2017-01-17,438524048
2017-01-18,433265306
2017-01-19,430161146
2017-01-20,416812502
2017-01-21,265799714
2017-01-22,269306348
2017-01-23,451587278
2017-01-24,440496392
2017-01-25,436037768
2017-01-26,434915384
2017-01-27,409477166
2017-01-28,274180910
2017-01-29,280675226
2017-01-30,450740606
2017-01-31,447135560
2017-02-01,391817858
2017-02-02,353269424
2017-02-03,340390232
2017-02-04,230389610
2017-02-05,237061532
2017-02-06,368067758
2017-02-07,362584454
2017-02-08,360310742
2017-02-09,354664280
2017-02-10,340380644
2017-02-11,230703806
2017-02-12,236933072
2017-02-13,366301874
2017-02-14,352179212
2017-02-15,347068166
2017-02-16,345961250
2017-02-17,332517536
